-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/legacy/trr_robot_ws/build/rrbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/external_rrbot_force_torque_sensor.ros2_control.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_modular_actuators.ros2_control.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_modular_actuators.urdf.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_position_only.urdf.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_external_sensor.urdf.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/package.dsv
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
-- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/package.xml
